        ''' 
        self.toc = 2.7  # total organic matter in top 50cm of soil [kg C/ha] varies between 0.39 to 5.27 (not used)
        self.iom_c = 0.0  # TODO: estimate this? Inert organic matter in top 50cm of soil [kg C/ha]
        self.met_fnames = met_fnames

        # transfer data from grid cell to self
        # ====================================
        self.latitude = round(float(latitude), 3)
        self.longitude = round(float(longitude), 3)

        self.drain_class = 2  # mngmnt - Drainage class (1=low; 2=moderate; 3=high)
        self.depth_imperm_lyr = 3  # mngmnt - Depth to impermeable layer (1=50cm; 2=100cm; 3=150cm)
        self.wtr_tbl_dpth = 300  # mngmnt - Water Table of soil (cms)
        self.prev_lu = 1  # Arable
        self.prev_crop_code = 1  # mngmnt - Previous crop (from CROP_SUN.DAT)
        self.yield_prev_crop = yield  # mngmnt - Yield of previous crop (t/ha)
        self.prev_crop_harvest_doy = 0  # must not be more than 12 in case of monthly timestep
        #        n_uptake = fert_amount

        cult_type = 3  # Type of cultivation: 0, 1, 2 or 3– see table B1.1.3 in user manual
        cult_vigor = 0.5  # Vigour of cultivation: 0.0 – 1.0
        '''
		
		
    if form.w_use_high_cover.isChecked():
        aoi_res =  _simplify_aoi(aoi_res)
